X,CH1,Start,Increment,
Sequence,Volt,-3.00000e-02,5.00000e-05
0,4.00000e-01,
1,9.60000e-01,
2,9.20000e-01,
3,1.48000e+00,
4,1.40000e+00,
5,1.84000e+00,
6,1.80000e+00,
7,2.16000e+00,
8,2.12000e+00,
9,2.44000e+00,
10,2.36000e+00,
11,2.64000e+00,
12,2.56000e+00,
13,2.76000e+00,
14,2.72000e+00,
15,2.88000e+00,
16,2.84000e+00,
17,3.00000e+00,
18,2.92000e+00,
19,3.08000e+00,
20,3.00000e+00,
21,3.12000e+00,
22,3.04000e+00,
23,3.16000e+00,
24,3.08000e+00,
25,3.24000e+00,
26,3.16000e+00,
27,3.24000e+00,
28,3.20000e+00,
29,3.28000e+00,
30,3.20000e+00,
31,3.32000e+00,
32,3.24000e+00,
33,3.32000e+00,
34,3.24000e+00,
35,3.32000e+00,
36,3.24000e+00,
37,3.36000e+00,
38,3.36000e+00,
39,3.28000e+00,
40,3.28000e+00,
41,3.36000e+00,
42,3.28000e+00,
43,3.36000e+00,
44,3.28000e+00,
45,3.36000e+00,
46,3.28000e+00,
47,3.36000e+00,
48,3.36000e+00,
49,3.32000e+00,
50,3.32000e+00,
51,3.40000e+00,
52,3.32000e+00,
53,3.40000e+00,
54,3.32000e+00,
55,3.40000e+00,
56,3.40000e+00,
57,3.32000e+00,
58,3.40000e+00,
59,3.32000e+00,
60,3.40000e+00,
61,3.32000e+00,
62,3.32000e+00,
63,3.40000e+00,
64,3.40000e+00,
65,3.32000e+00,
66,3.32000e+00,
67,3.40000e+00,
68,3.32000e+00,
69,3.40000e+00,
70,3.32000e+00,
71,3.40000e+00,
72,3.32000e+00,
73,3.40000e+00,
74,3.32000e+00,
75,3.40000e+00,
76,3.32000e+00,
77,3.40000e+00,
78,3.40000e+00,
79,3.08000e+00,
80,3.04000e+00,
81,5.20000e-01,
82,4.80000e-01,
83,2.00000e-01,
84,2.00000e-01,
85,2.80000e-01,
86,2.00000e-01,
87,2.80000e-01,
88,2.80000e-01,
89,2.00000e-01,
90,2.80000e-01,
91,2.00000e-01,
92,2.00000e-01,
93,2.80000e-01,
94,2.40000e-01,
95,2.00000e-01,
96,2.40000e-01,
97,1.60000e-01,
98,2.40000e-01,
99,1.60000e-01,
100,2.40000e-01,
101,1.60000e-01,
102,1.60000e-01,
103,2.40000e-01,
104,2.40000e-01,
105,1.60000e-01,
106,1.60000e-01,
107,2.40000e-01,
108,1.60000e-01,
109,2.40000e-01,
110,1.60000e-01,
111,2.40000e-01,
112,2.40000e-01,
113,1.60000e-01,
114,2.40000e-01,
115,1.60000e-01,
116,2.40000e-01,
117,1.60000e-01,
118,2.40000e-01,
119,1.60000e-01,
120,2.40000e-01,
121,1.60000e-01,
122,2.40000e-01,
123,1.60000e-01,
124,2.40000e-01,
125,1.60000e-01,
126,1.60000e-01,
127,2.40000e-01,
128,1.60000e-01,
129,2.40000e-01,
130,2.40000e-01,
131,1.60000e-01,
132,1.60000e-01,
133,2.40000e-01,
134,1.60000e-01,
135,1.44000e+00,
136,1.60000e-01,
137,2.40000e-01,
138,2.40000e-01,
139,1.60000e-01,
140,1.60000e-01,
141,2.40000e-01,
142,2.40000e-01,
143,1.60000e-01,
144,1.60000e-01,
145,2.40000e-01,
146,1.60000e-01,
147,2.80000e-01,
148,2.80000e-01,
149,2.00000e-01,
150,2.00000e-01,
151,4.80000e-01,
152,4.80000e-01,
153,1.08000e+00,
154,1.04000e+00,
155,1.52000e+00,
156,1.48000e+00,
157,1.88000e+00,
158,1.84000e+00,
159,2.20000e+00,
160,2.16000e+00,
161,2.48000e+00,
162,2.40000e+00,
163,2.64000e+00,
164,2.56000e+00,
165,2.80000e+00,
166,2.72000e+00,
167,2.92000e+00,
168,2.84000e+00,
169,3.00000e+00,
170,2.92000e+00,
171,3.08000e+00,
172,3.00000e+00,
173,3.12000e+00,
174,3.08000e+00,
175,3.16000e+00,
176,3.12000e+00,
177,3.20000e+00,
178,3.16000e+00,
179,3.28000e+00,
180,3.28000e+00,
181,3.20000e+00,
182,3.20000e+00,
183,3.32000e+00,
184,3.28000e+00,
185,3.24000e+00,
186,3.24000e+00,
187,3.36000e+00,
188,3.28000e+00,
189,3.36000e+00,
190,3.28000e+00,
191,3.36000e+00,
192,3.28000e+00,
193,3.36000e+00,
194,3.28000e+00,
195,3.36000e+00,
196,3.36000e+00,
197,3.28000e+00,
198,3.32000e+00,
199,3.36000e+00,
200,3.32000e+00,
201,3.36000e+00,
202,3.32000e+00,
203,3.40000e+00,
204,3.32000e+00,
205,3.40000e+00,
206,3.40000e+00,
207,3.32000e+00,
208,3.40000e+00,
209,3.32000e+00,
210,3.32000e+00,
211,3.40000e+00,
212,3.40000e+00,
213,3.32000e+00,
214,3.32000e+00,
215,3.40000e+00,
216,3.32000e+00,
217,3.40000e+00,
218,3.32000e+00,
219,3.40000e+00,
220,3.32000e+00,
221,3.40000e+00,
222,3.32000e+00,
223,3.40000e+00,
224,3.32000e+00,
225,3.40000e+00,
226,3.32000e+00,
227,3.40000e+00,
228,3.32000e+00,
229,3.40000e+00,
230,3.32000e+00,
231,3.40000e+00,
232,3.32000e+00,
233,3.40000e+00,
234,3.40000e+00,
235,3.16000e+00,
236,3.16000e+00,
237,6.00000e-01,
238,5.60000e-01,
239,2.00000e-01,
240,2.00000e-01,
241,2.80000e-01,
242,2.80000e-01,
243,2.00000e-01,
244,2.00000e-01,
245,2.80000e-01,
246,2.00000e-01,
247,2.80000e-01,
248,2.00000e-01,
249,2.80000e-01,
250,2.00000e-01,
251,2.80000e-01,
252,2.80000e-01,
253,2.00000e-01,
254,2.40000e-01,
255,1.60000e-01,
256,2.40000e-01,
257,1.60000e-01,
258,2.40000e-01,
259,1.60000e-01,
260,2.40000e-01,
261,1.60000e-01,
262,1.60000e-01,
263,2.40000e-01,
264,1.60000e-01,
265,2.40000e-01,
266,1.60000e-01,
267,2.40000e-01,
268,2.40000e-01,
269,1.60000e-01,
270,1.60000e-01,
271,2.40000e-01,
272,2.40000e-01,
273,1.60000e-01,
274,1.60000e-01,
275,2.40000e-01,
276,2.40000e-01,
277,1.60000e-01,
278,2.40000e-01,
279,1.60000e-01,
280,2.40000e-01,
281,1.60000e-01,
282,2.40000e-01,
283,1.60000e-01,
284,1.60000e-01,
285,2.40000e-01,
286,2.40000e-01,
287,1.20000e-01,
288,1.20000e-01,
289,2.40000e-01,
290,1.60000e-01,
291,2.40000e-01,
292,2.40000e-01,
293,1.60000e-01,
294,1.60000e-01,
295,2.40000e-01,
296,2.40000e-01,
297,1.60000e-01,
298,1.60000e-01,
299,2.40000e-01,
300,2.40000e-01,
301,1.60000e-01,
302,1.60000e-01,
303,2.80000e-01,
304,2.00000e-01,
305,2.80000e-01,
306,2.40000e-01,
307,6.00000e-01,
308,6.00000e-01,
309,1.12000e+00,
310,1.12000e+00,
311,1.60000e+00,
312,1.56000e+00,
313,1.96000e+00,
314,1.92000e+00,
315,2.28000e+00,
316,2.24000e+00,
317,2.52000e+00,
318,2.44000e+00,
319,2.68000e+00,
320,2.60000e+00,
321,2.80000e+00,
322,2.76000e+00,
323,2.92000e+00,
324,2.88000e+00,
325,3.00000e+00,
326,2.96000e+00,
327,3.08000e+00,
328,3.00000e+00,
329,3.12000e+00,
330,3.08000e+00,
331,3.16000e+00,
332,3.12000e+00,
333,3.24000e+00,
334,3.16000e+00,
335,3.28000e+00,
336,3.28000e+00,
337,3.20000e+00,
338,3.20000e+00,
339,3.32000e+00,
340,3.24000e+00,
341,3.32000e+00,
342,3.24000e+00,
343,3.32000e+00,
344,3.28000e+00,
345,3.36000e+00,
346,3.36000e+00,
347,3.28000e+00,
348,3.28000e+00,
349,3.36000e+00,
350,3.28000e+00,
351,3.36000e+00,
352,3.28000e+00,
353,3.36000e+00,
354,3.32000e+00,
355,3.36000e+00,
356,3.32000e+00,
357,3.40000e+00,
358,3.32000e+00,
359,3.40000e+00,
360,3.32000e+00,
361,3.40000e+00,
362,3.40000e+00,
363,3.32000e+00,
364,3.40000e+00,
365,3.32000e+00,
366,3.32000e+00,
367,3.40000e+00,
368,3.32000e+00,
369,3.40000e+00,
370,3.40000e+00,
371,3.32000e+00,
372,3.32000e+00,
373,3.40000e+00,
374,3.32000e+00,
375,3.40000e+00,
376,3.32000e+00,
377,3.40000e+00,
378,3.32000e+00,
379,3.40000e+00,
380,3.32000e+00,
381,3.40000e+00,
382,3.32000e+00,
383,3.40000e+00,
384,3.32000e+00,
385,3.40000e+00,
386,3.36000e+00,
387,3.32000e+00,
388,3.36000e+00,
389,1.64000e+00,
390,1.56000e+00,
391,2.00000e-01,
392,2.00000e-01,
393,2.80000e-01,
394,2.80000e-01,
395,2.00000e-01,
396,2.80000e-01,
397,2.00000e-01,
398,2.80000e-01,
399,2.00000e-01,
400,2.80000e-01,
401,2.00000e-01,
402,2.00000e-01,
403,2.40000e-01,
404,2.00000e-01,
405,2.40000e-01,
406,2.40000e-01,
407,1.60000e-01,
408,2.40000e-01,
409,1.60000e-01,
410,1.60000e-01,
411,2.40000e-01,
412,1.60000e-01,
413,2.40000e-01,
414,1.60000e-01,
415,2.40000e-01,
416,1.60000e-01,
417,2.40000e-01,
418,2.40000e-01,
419,1.60000e-01,
420,2.40000e-01,
421,1.60000e-01,
422,2.40000e-01,
423,1.60000e-01,
424,1.60000e-01,
425,2.40000e-01,
426,1.60000e-01,
427,2.40000e-01,
428,2.40000e-01,
429,1.60000e-01,
430,1.60000e-01,
431,2.40000e-01,
432,2.40000e-01,
433,1.60000e-01,
434,2.40000e-01,
435,1.60000e-01,
436,1.60000e-01,
437,2.40000e-01,
438,2.40000e-01,
439,1.60000e-01,
440,2.40000e-01,
441,1.60000e-01,
442,1.60000e-01,
443,2.40000e-01,
444,2.40000e-01,
445,1.60000e-01,
446,1.60000e-01,
447,2.40000e-01,
448,2.40000e-01,
449,1.60000e-01,
450,1.60000e-01,
451,2.40000e-01,
452,1.60000e-01,
453,2.40000e-01,
454,1.60000e-01,
455,2.80000e-01,
456,2.00000e-01,
457,2.80000e-01,
458,2.40000e-01,
459,6.40000e-01,
460,6.40000e-01,
461,1.20000e+00,
462,1.16000e+00,
463,1.64000e+00,
464,1.60000e+00,
465,1.96000e+00,
466,1.96000e+00,
467,2.28000e+00,
468,2.24000e+00,
469,2.52000e+00,
470,2.44000e+00,
471,2.68000e+00,
472,2.64000e+00,
473,2.84000e+00,
474,2.76000e+00,
475,2.92000e+00,
476,2.88000e+00,
477,3.00000e+00,
478,2.96000e+00,
479,3.08000e+00,
480,3.00000e+00,
481,3.12000e+00,
482,3.08000e+00,
483,3.20000e+00,
484,3.16000e+00,
485,3.20000e+00,
486,3.16000e+00,
487,3.28000e+00,
488,3.20000e+00,
489,3.28000e+00,
490,3.20000e+00,
491,3.32000e+00,
492,3.24000e+00,
493,3.32000e+00,
494,3.24000e+00,
495,3.36000e+00,
496,3.28000e+00,
497,3.36000e+00,
498,3.36000e+00,
499,3.28000e+00,
500,3.28000e+00,
501,3.36000e+00,
502,3.28000e+00,
503,3.36000e+00,
504,3.28000e+00,
505,3.36000e+00,
506,3.32000e+00,
507,3.36000e+00,
508,3.32000e+00,
509,3.36000e+00,
510,3.32000e+00,
511,3.40000e+00,
512,3.32000e+00,
513,3.40000e+00,
514,3.32000e+00,
515,3.40000e+00,
516,3.40000e+00,
517,3.32000e+00,
518,3.32000e+00,
519,3.40000e+00,
520,3.40000e+00,
521,3.32000e+00,
522,3.32000e+00,
523,3.40000e+00,
524,3.40000e+00,
525,3.32000e+00,
526,3.40000e+00,
527,3.32000e+00,
528,3.32000e+00,
529,3.40000e+00,
530,3.32000e+00,
531,3.40000e+00,
532,3.32000e+00,
533,3.40000e+00,
534,3.32000e+00,
535,3.40000e+00,
536,3.32000e+00,
537,3.36000e+00,
538,3.32000e+00,
539,3.40000e+00,
540,3.40000e+00,
541,2.84000e+00,
542,2.80000e+00,
543,3.20000e-01,
544,3.60000e-01,
545,2.00000e-01,
546,2.00000e-01,
547,2.80000e-01,
548,2.80000e-01,
549,2.00000e-01,
550,2.80000e-01,
551,2.00000e-01,
552,2.00000e-01,
553,2.80000e-01,
554,2.40000e-01,
555,2.00000e-01,
556,2.40000e-01,
557,2.00000e-01,
558,2.40000e-01,
559,1.60000e-01,
560,1.60000e-01,
561,2.40000e-01,
562,1.60000e-01,
563,2.40000e-01,
564,1.60000e-01,
565,2.40000e-01,
566,2.40000e-01,
567,1.60000e-01,
568,1.60000e-01,
569,2.40000e-01,
570,2.40000e-01,
571,1.60000e-01,
572,2.40000e-01,
573,1.60000e-01,
574,1.60000e-01,
575,2.40000e-01,
576,2.40000e-01,
577,1.60000e-01,
578,2.40000e-01,
579,1.60000e-01,
580,2.40000e-01,
581,1.60000e-01,
582,1.60000e-01,
583,2.40000e-01,
584,2.40000e-01,
585,1.60000e-01,
586,2.40000e-01,
587,1.60000e-01,
588,2.40000e-01,
589,1.60000e-01,
590,1.60000e-01,
591,2.40000e-01,
592,1.60000e-01,
593,2.40000e-01,
594,2.40000e-01,
595,1.20000e-01,
596,1.60000e-01,
597,2.40000e-01,
598,1.60000e-01,
599,2.40000e-01,
600,9.20000e-01,
601,1.60000e-01,
602,2.40000e-01,
603,1.60000e-01,
604,2.40000e-01,
605,1.60000e-01,
606,1.60000e-01,
607,2.40000e-01,
608,1.60000e-01,
609,2.40000e-01,
610,1.60000e-01,
611,2.40000e-01,
612,2.00000e-01,
613,2.80000e-01,
614,2.00000e-01,
615,5.60000e-01,
616,5.20000e-01,
617,1.08000e+00,
618,1.08000e+00,
619,1.56000e+00,
620,1.52000e+00,
621,1.92000e+00,
622,1.92000e+00,
623,2.24000e+00,
624,2.20000e+00,
625,2.48000e+00,
626,2.40000e+00,
627,2.68000e+00,
628,2.60000e+00,
629,2.80000e+00,
630,2.72000e+00,
631,2.92000e+00,
632,2.84000e+00,
633,3.00000e+00,
634,2.92000e+00,
635,3.08000e+00,
636,3.00000e+00,
637,3.12000e+00,
638,3.04000e+00,
639,3.16000e+00,
640,3.08000e+00,
641,3.24000e+00,
642,3.16000e+00,
643,3.24000e+00,
644,3.20000e+00,
645,3.28000e+00,
646,3.20000e+00,
647,3.32000e+00,
648,3.32000e+00,
649,3.24000e+00,
650,3.24000e+00,
651,3.32000e+00,
652,3.28000e+00,
653,3.36000e+00,
654,3.36000e+00,
655,3.28000e+00,
656,3.28000e+00,
657,3.36000e+00,
658,3.28000e+00,
659,3.32000e+00,
660,3.36000e+00,
661,3.28000e+00,
662,3.36000e+00,
663,3.28000e+00,
664,3.32000e+00,
665,3.40000e+00,
666,3.32000e+00,
667,3.40000e+00,
668,3.32000e+00,
669,3.40000e+00,
670,3.40000e+00,
671,3.32000e+00,
672,3.40000e+00,
673,3.32000e+00,
674,3.40000e+00,
675,3.32000e+00,
676,3.32000e+00,
677,3.40000e+00,
678,3.40000e+00,
679,3.32000e+00,
680,3.40000e+00,
681,3.32000e+00,
682,3.32000e+00,
683,3.40000e+00,
684,3.32000e+00,
685,3.40000e+00,
686,3.32000e+00,
687,3.40000e+00,
688,3.32000e+00,
689,3.36000e+00,
690,3.40000e+00,
691,3.32000e+00,
692,3.32000e+00,
693,3.40000e+00,
694,3.32000e+00,
695,3.40000e+00,
696,3.32000e+00,
697,3.40000e+00,
698,3.32000e+00,
699,3.40000e+00,
700,3.32000e+00,
701,3.40000e+00,
702,3.40000e+00,
703,2.88000e+00,
704,2.84000e+00,
705,3.20000e-01,
706,4.00000e-01,
707,2.00000e-01,
708,2.00000e-01,
709,2.80000e-01,
710,2.00000e-01,
711,2.80000e-01,
712,2.80000e-01,
713,2.00000e-01,
714,2.00000e-01,
715,2.80000e-01,
716,2.00000e-01,
717,2.80000e-01,
718,2.00000e-01,
719,2.40000e-01,
720,2.40000e-01,
721,1.60000e-01,
722,2.40000e-01,
723,1.60000e-01,
724,2.40000e-01,
725,1.60000e-01,
726,1.60000e-01,
727,2.40000e-01,
728,2.40000e-01,
729,1.60000e-01,
730,1.60000e-01,
731,2.40000e-01,
732,1.60000e-01,
733,2.40000e-01,
734,1.60000e-01,
735,2.40000e-01,
736,2.40000e-01,
737,1.60000e-01,
738,1.60000e-01,
739,2.40000e-01,
740,2.40000e-01,
741,1.60000e-01,
742,2.40000e-01,
743,1.60000e-01,
744,2.40000e-01,
745,1.60000e-01,
746,1.60000e-01,
747,2.40000e-01,
748,1.60000e-01,
749,2.40000e-01,
750,1.60000e-01,
751,2.40000e-01,
752,1.60000e-01,
753,2.40000e-01,
754,2.40000e-01,
755,1.20000e-01,
756,1.20000e-01,
757,2.40000e-01,
758,2.40000e-01,
759,1.20000e-01,
760,1.60000e-01,
761,2.40000e-01,
762,1.60000e-01,
763,2.40000e-01,
764,2.40000e-01,
765,1.60000e-01,
766,2.40000e-01,
767,1.60000e-01,
768,2.40000e-01,
769,1.60000e-01,
770,1.60000e-01,
771,2.40000e-01,
772,2.00000e-01,
773,2.80000e-01,
774,2.00000e-01,
775,3.20000e-01,
776,2.40000e-01,
777,7.60000e-01,
778,7.20000e-01,
779,1.28000e+00,
780,1.24000e+00,
781,1.68000e+00,
782,1.68000e+00,
783,2.04000e+00,
784,2.00000e+00,
785,2.36000e+00,
786,2.28000e+00,
787,2.56000e+00,
788,2.48000e+00,
789,2.72000e+00,
790,2.64000e+00,
791,2.84000e+00,
792,2.80000e+00,
793,2.96000e+00,
794,2.88000e+00,
795,3.04000e+00,
796,2.96000e+00,
797,3.08000e+00,
798,3.04000e+00,
799,3.16000e+00,
800,3.08000e+00,
801,3.20000e+00,
802,3.16000e+00,
803,3.24000e+00,
804,3.20000e+00,
805,3.28000e+00,
806,3.20000e+00,
807,3.28000e+00,
808,3.24000e+00,
809,3.32000e+00,
810,3.24000e+00,
811,3.32000e+00,
812,3.32000e+00,
813,3.24000e+00,
814,3.36000e+00,
815,3.28000e+00,
816,3.28000e+00,
817,3.36000e+00,
818,3.32000e+00,
819,3.28000e+00,
820,3.28000e+00,
821,3.36000e+00,
822,3.36000e+00,
823,3.28000e+00,
824,3.32000e+00,
825,3.36000e+00,
826,3.32000e+00,
827,3.40000e+00,
828,3.32000e+00,
829,3.40000e+00,
830,3.40000e+00,
831,3.32000e+00,
832,3.32000e+00,
833,3.40000e+00,
834,3.40000e+00,
835,3.32000e+00,
836,3.40000e+00,
837,3.32000e+00,
838,3.40000e+00,
839,3.32000e+00,
840,3.32000e+00,
841,3.40000e+00,
842,3.32000e+00,
843,3.40000e+00,
844,3.32000e+00,
845,3.40000e+00,
846,3.32000e+00,
847,3.40000e+00,
848,3.32000e+00,
849,3.40000e+00,
850,3.32000e+00,
851,3.40000e+00,
852,3.32000e+00,
853,3.40000e+00,
854,3.32000e+00,
855,3.36000e+00,
856,3.32000e+00,
857,3.40000e+00,
858,3.32000e+00,
859,3.36000e+00,
860,3.40000e+00,
861,2.04000e+00,
862,2.00000e+00,
863,2.40000e-01,
864,2.80000e-01,
865,2.00000e-01,
866,2.80000e-01,
867,2.00000e-01,
868,2.80000e-01,
869,2.00000e-01,
870,2.80000e-01,
871,2.00000e-01,
872,2.80000e-01,
873,2.00000e-01,
874,2.00000e-01,
875,2.80000e-01,
876,2.00000e-01,
877,2.40000e-01,
878,2.40000e-01,
879,1.60000e-01,
880,2.40000e-01,
881,1.60000e-01,
882,2.40000e-01,
883,1.60000e-01,
884,1.60000e-01,
885,2.40000e-01,
886,1.60000e-01,
887,2.40000e-01,
888,1.60000e-01,
889,2.40000e-01,
890,1.60000e-01,
891,2.40000e-01,
892,1.60000e-01,
893,2.40000e-01,
894,2.40000e-01,
895,1.60000e-01,
896,2.40000e-01,
897,1.60000e-01,
898,2.40000e-01,
899,1.60000e-01,
900,2.40000e-01,
901,1.60000e-01,
902,2.40000e-01,
903,1.60000e-01,
904,1.60000e-01,
905,2.40000e-01,
906,1.60000e-01,
907,2.40000e-01,
908,2.40000e-01,
909,1.60000e-01,
910,2.40000e-01,
911,1.20000e-01,
912,1.60000e-01,
913,2.40000e-01,
914,1.60000e-01,
915,2.40000e-01,
916,1.60000e-01,
917,2.40000e-01,
918,2.40000e-01,
919,1.60000e-01,
920,2.40000e-01,
921,1.60000e-01,
922,2.40000e-01,
923,1.60000e-01,
924,2.40000e-01,
925,1.60000e-01,
926,1.60000e-01,
927,2.40000e-01,
928,1.60000e-01,
929,2.80000e-01,
930,2.00000e-01,
931,3.20000e-01,
932,2.40000e-01,
933,6.80000e-01,
934,6.40000e-01,
935,1.20000e+00,
936,1.16000e+00,
937,1.64000e+00,
938,1.64000e+00,
939,2.00000e+00,
940,1.96000e+00,
941,2.28000e+00,
942,2.24000e+00,
943,2.52000e+00,
944,2.48000e+00,
945,2.68000e+00,
946,2.64000e+00,
947,2.84000e+00,
948,2.76000e+00,
949,2.92000e+00,
950,2.88000e+00,
951,3.04000e+00,
952,2.96000e+00,
953,3.08000e+00,
954,3.00000e+00,
955,3.12000e+00,
956,3.12000e+00,
957,3.20000e+00,
958,3.16000e+00,
959,3.24000e+00,
960,3.20000e+00,
961,3.28000e+00,
962,3.20000e+00,
963,3.28000e+00,
964,3.24000e+00,
965,3.32000e+00,
966,3.24000e+00,
967,3.32000e+00,
968,3.24000e+00,
969,3.32000e+00,
970,3.28000e+00,
971,3.36000e+00,
972,3.28000e+00,
973,3.36000e+00,
974,3.32000e+00,
975,3.28000e+00,
976,3.28000e+00,
977,3.36000e+00,
978,3.32000e+00,
979,3.36000e+00,
980,3.32000e+00,
981,3.40000e+00,
982,3.32000e+00,
983,3.40000e+00,
984,3.32000e+00,
985,3.40000e+00,
986,3.32000e+00,
987,3.40000e+00,
988,3.32000e+00,
989,3.40000e+00,
990,3.40000e+00,
991,3.32000e+00,
992,3.40000e+00,
993,3.32000e+00,
994,3.40000e+00,
995,3.32000e+00,
996,3.40000e+00,
997,3.32000e+00,
998,3.32000e+00,
999,3.40000e+00,
1000,3.32000e+00,
1001,3.40000e+00,
1002,3.32000e+00,
1003,3.40000e+00,
1004,3.32000e+00,
1005,3.40000e+00,
1006,3.32000e+00,
1007,3.40000e+00,
1008,3.32000e+00,
1009,3.40000e+00,
1010,3.32000e+00,
1011,3.40000e+00,
1012,3.32000e+00,
1013,3.40000e+00,
1014,3.32000e+00,
1015,3.36000e+00,
1016,3.40000e+00,
1017,3.20000e+00,
1018,3.24000e+00,
1019,1.12000e+00,
1020,1.08000e+00,
1021,2.00000e-01,
1022,2.80000e-01,
1023,2.00000e-01,
1024,2.00000e-01,
1025,2.80000e-01,
1026,2.80000e-01,
1027,2.00000e-01,
1028,2.80000e-01,
1029,2.00000e-01,
1030,2.80000e-01,
1031,2.00000e-01,
1032,2.40000e-01,
1033,2.00000e-01,
1034,2.40000e-01,
1035,2.00000e-01,
1036,2.40000e-01,
1037,1.60000e-01,
1038,2.40000e-01,
1039,1.60000e-01,
1040,2.40000e-01,
1041,1.60000e-01,
1042,1.60000e-01,
1043,2.40000e-01,
1044,1.60000e-01,
1045,2.40000e-01,
1046,1.60000e-01,
1047,2.40000e-01,
1048,2.40000e-01,
1049,1.60000e-01,
1050,1.60000e-01,
1051,2.40000e-01,
1052,1.60000e-01,
1053,2.40000e-01,
1054,2.40000e-01,
1055,1.60000e-01,
1056,2.40000e-01,
1057,1.60000e-01,
1058,2.40000e-01,
1059,1.60000e-01,
1060,2.40000e-01,
1061,1.60000e-01,
1062,2.40000e-01,
1063,1.60000e-01,
1064,1.60000e-01,
1065,2.40000e-01,
1066,2.40000e-01,
1067,1.60000e-01,
1068,2.40000e-01,
1069,1.20000e-01,
1070,1.60000e-01,
1071,2.40000e-01,
1072,1.60000e-01,
1073,2.40000e-01,
1074,1.60000e-01,
1075,2.40000e-01,
1076,1.60000e-01,
1077,2.40000e-01,
1078,4.00000e-02,
1079,9.60000e-01,
1080,2.40000e-01,
1081,1.60000e-01,
1082,2.40000e-01,
1083,1.60000e-01,
1084,2.40000e-01,
1085,1.60000e-01,
1086,1.60000e-01,
1087,2.40000e-01,
1088,2.40000e-01,
1089,1.60000e-01,
1090,2.00000e-01,
1091,2.80000e-01,
1092,2.00000e-01,
1093,4.80000e-01,
1094,4.40000e-01,
1095,1.04000e+00,
1096,9.60000e-01,
1097,1.48000e+00,
1098,1.44000e+00,
1099,1.88000e+00,
1100,1.84000e+00,
1101,2.20000e+00,
1102,2.16000e+00,
1103,2.44000e+00,
1104,2.40000e+00,
1105,2.64000e+00,
1106,2.56000e+00,
1107,2.80000e+00,
1108,2.72000e+00,
1109,2.92000e+00,
1110,2.84000e+00,
1111,3.00000e+00,
1112,2.92000e+00,
1113,3.08000e+00,
1114,3.00000e+00,
1115,3.12000e+00,
1116,3.04000e+00,
1117,3.16000e+00,
1118,3.12000e+00,
1119,3.20000e+00,
1120,3.16000e+00,
1121,3.24000e+00,
1122,3.28000e+00,
1123,3.20000e+00,
1124,3.20000e+00,
1125,3.28000e+00,
1126,3.32000e+00,
1127,3.24000e+00,
1128,3.24000e+00,
1129,3.36000e+00,
1130,3.28000e+00,
1131,3.36000e+00,
1132,3.36000e+00,
1133,3.28000e+00,
1134,3.28000e+00,
1135,3.36000e+00,
1136,3.28000e+00,
1137,3.36000e+00,
1138,3.28000e+00,
1139,3.36000e+00,
1140,3.36000e+00,
1141,3.28000e+00,
1142,3.32000e+00,
1143,3.40000e+00,
1144,3.32000e+00,
1145,3.40000e+00,
1146,3.32000e+00,
1147,3.40000e+00,
1148,3.32000e+00,
1149,3.40000e+00,
1150,3.40000e+00,
1151,3.32000e+00,
1152,3.32000e+00,
1153,3.40000e+00,
1154,3.32000e+00,
1155,3.40000e+00,
1156,3.32000e+00,
1157,3.40000e+00,
1158,3.32000e+00,
1159,3.40000e+00,
1160,3.32000e+00,
1161,3.40000e+00,
1162,3.32000e+00,
1163,3.40000e+00,
1164,3.32000e+00,
1165,3.40000e+00,
1166,3.32000e+00,
1167,3.40000e+00,
1168,3.32000e+00,
1169,3.40000e+00,
1170,3.32000e+00,
1171,3.40000e+00,
1172,3.32000e+00,
1173,3.36000e+00,
1174,3.32000e+00,
1175,3.40000e+00,
1176,3.32000e+00,
1177,3.40000e+00,
1178,3.32000e+00,
1179,3.40000e+00,
1180,3.32000e+00,
1181,3.40000e+00,
1182,3.32000e+00,
1183,3.40000e+00,
1184,3.36000e+00,
1185,2.32000e+00,
1186,2.32000e+00,
1187,2.40000e-01,
1188,3.20000e-01,
1189,2.00000e-01,
1190,2.80000e-01,
1191,2.00000e-01,
1192,2.80000e-01,
1193,2.00000e-01,
1194,2.80000e-01,
1195,2.00000e-01,
1196,2.80000e-01,
1197,2.00000e-01,
1198,2.00000e-01,
1199,2.80000e-01,
